

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 04 20:19:27 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.30
  1530  1687  1283               	bcf	3,5	;RP0=0, select bank0
  1531  1688  1303               	bcf	3,6	;RP1=0, select bank0
  1532  1689  00B7               	movwf	___almod@divisor+3
  1533  168A  3000               	movlw	0
  1534  168B  00B6               	movwf	___almod@divisor+2
  1535  168C  3000               	movlw	0
  1536  168D  00B5               	movwf	___almod@divisor+1
  1537  168E  300A               	movlw	10
  1538  168F  00B4               	movwf	___almod@divisor
  1539  1690  1683               	bsf	3,5	;RP0=1, select bank3
  1540  1691  1703               	bsf	3,6	;RP1=1, select bank3
  1541  1692  084F               	movf	(_td+3)^(0+384),w
  1542  1693  1283               	bcf	3,5	;RP0=0, select bank0
  1543  1694  1303               	bcf	3,6	;RP1=0, select bank0
  1544  1695  00BB               	movwf	___almod@dividend+3
  1545  1696  1683               	bsf	3,5	;RP0=1, select bank3
  1546  1697  1703               	bsf	3,6	;RP1=1, select bank3
  1547  1698  084E               	movf	(_td+2)^(0+384),w
  1548  1699  1283               	bcf	3,5	;RP0=0, select bank0
  1549  169A  1303               	bcf	3,6	;RP1=0, select bank0
  1550  169B  00BA               	movwf	___almod@dividend+2
  1551  169C  1683               	bsf	3,5	;RP0=1, select bank3
  1552  169D  1703               	bsf	3,6	;RP1=1, select bank3
  1553  169E  084D               	movf	(_td+1)^(0+384),w
  1554  169F  1283               	bcf	3,5	;RP0=0, select bank0
  1555  16A0  1303               	bcf	3,6	;RP1=0, select bank0
  1556  16A1  00B9               	movwf	___almod@dividend+1
  1557  16A2  1683               	bsf	3,5	;RP0=1, select bank3
  1558  16A3  1703               	bsf	3,6	;RP1=1, select bank3
  1559  16A4  084C               	movf	_td^(0+384),w
  1560  16A5  1283               	bcf	3,5	;RP0=0, select bank0
  1561  16A6  1303               	bcf	3,6	;RP1=0, select bank0
  1562  16A7  00B8               	movwf	___almod@dividend
  1563  16A8  160A  158A  2779  160A  118A  	fcall	___almod
  1564  16AD  1283               	bcf	3,5	;RP0=0, select bank0
  1565  16AE  1303               	bcf	3,6	;RP1=0, select bank0
  1566  16AF  0834               	movf	?___almod,w
  1567  16B0  3E30               	addlw	48
  1568  16B1  160A  158A  23F6  160A  118A  	fcall	_Lcd_Write_Char
  1569  16B6                     l4060:
  1570                           
  1571                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 280:             Lcd_Write_String("(v/p) ")
      +                          ;
  1572  16B6  3009               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1573  16B7  160A  158A  23A8  160A  118A  	fcall	_Lcd_Write_String
  1574  16BC                     l4062:
  1575                           
  1576                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 282:             Lcd_Set_Cursor(2,1);
  1577  16BC  01F5               	clrf	Lcd_Set_Cursor@b
  1578  16BD  0AF5               	incf	Lcd_Set_Cursor@b,f
  1579  16BE  3002               	movlw	2
  1580  16BF  160A  158A  2550  160A  118A  	fcall	_Lcd_Set_Cursor
  1581  16C4                     l4064:
  1582                           
  1583                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 283:             Lcd_Write_String("DAT:");
  1584  16C4  3015               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1585  16C5  160A  158A  23A8  160A  118A  	fcall	_Lcd_Write_String
  1586  16CA                     l4066:
  1587                           
  1588                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 284:             Lcd_Write_Char(dat/100%10+
      +                          0x30);
  1589  16CA  3000               	movlw	0
  1590  16CB  1283               	bcf	3,5	;RP0=0, select bank0
  1591  16CC  1303               	bcf	3,6	;RP1=0, select bank0
  1592  16CD  00B7               	movwf	___almod@divisor+3
  1593  16CE  3000               	movlw	0
  1594  16CF  00B6               	movwf	___almod@divisor+2
  1595  16D0  3000               	movlw	0
  1596  16D1  00B5               	movwf	___almod@divisor+1
  1597  16D2  300A               	movlw	10
  1598  16D3  00B4               	movwf	___almod@divisor
  1599  16D4  3000               	movlw	0
  1600  16D5  00A8               	movwf	___aldiv@divisor+3
  1601  16D6  3000               	movlw	0
  1602  16D7  00A7               	movwf	___aldiv@divisor+2
  1603  16D8  3000               	movlw	0
  1604  16D9  00A6               	movwf	___aldiv@divisor+1
  1605  16DA  3064               	movlw	100
  1606  16DB  00A5               	movwf	___aldiv@divisor
  1607  16DC  1683               	bsf	3,5	;RP0=1, select bank3
  1608  16DD  1703               	bsf	3,6	;RP1=1, select bank3
  1609  16DE  081B               	movf	(_dat+3)^(0+384),w
  1610  16DF  1283               	bcf	3,5	;RP0=0, select bank0
  1611  16E0  1303               	bcf	3,6	;RP1=0, select bank0
  1612  16E1  00AC               	movwf	___aldiv@dividend+3
  1613  16E2  1683               	bsf	3,5	;RP0=1, select bank3
  1614  16E3  1703               	bsf	3,6	;RP1=1, select bank3
  1615  16E4  081A               	movf	(_dat+2)^(0+384),w
  1616  16E5  1283               	bcf	3,5	;RP0=0, select bank0
  1617  16E6  1303               	bcf	3,6	;RP1=0, select bank0
  1618  16E7  00AB               	movwf	___aldiv@dividend+2
  1619  16E8  1683               	bsf	3,5	;RP0=1, select bank3
  1620  16E9  1703               	bsf	3,6	;RP1=1, select bank3
  1621  16EA  0819               	movf	(_dat+1)^(0+384),w
  1622  16EB  1283               	bcf	3,5	;RP0=0, select bank0
  1623  16EC  1303               	bcf	3,6	;RP1=0, select bank0
  1624  16ED  00AA               	movwf	___aldiv@dividend+1
  1625  16EE  1683               	bsf	3,5	;RP0=1, select bank3
  1626  16EF  1703               	bsf	3,6	;RP1=1, select bank3
  1627  16F0  0818               	movf	_dat^(0+384),w
  1628  16F1  1283               	bcf	3,5	;RP0=0, select bank0
  1629  16F2  1303               	bcf	3,6	;RP1=0, select bank0
  1630  16F3  00A9               	movwf	___aldiv@dividend
  1631  16F4  160A  118A  20E9  160A  118A  	fcall	___aldiv
  1632  16F9  1283               	bcf	3,5	;RP0=0, select bank0
  1633  16FA  1303               	bcf	3,6	;RP1=0, select bank0
  1634  16FB  0828               	movf	?___aldiv+3,w
  1635  16FC  00BB               	movwf	___almod@dividend+3
  1636  16FD  0827               	movf	?___aldiv+2,w
  1637  16FE  00BA               	movwf	___almod@dividend+2
  1638  16FF  0826               	movf	?___aldiv+1,w
  1639  1700  00B9               	movwf	___almod@dividend+1
  1640  1701  0825               	movf	?___aldiv,w
  1641  1702  00B8               	movwf	___almod@dividend
  1642  1703  160A  158A  2779  160A  118A  	fcall	___almod
  1643  1708  1283               	bcf	3,5	;RP0=0, select bank0
  1644  1709  1303               	bcf	3,6	;RP1=0, select bank0
  1645  170A  0834               	movf	?___almod,w
  1646  170B  3E30               	addlw	48
  1647  170C  160A  158A  23F6  160A  118A  	fcall	_Lcd_Write_Char
  1648  1711                     l4068:
  1649                           
  1650                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 285:             Lcd_Write_Char(dat/10%10+0
      +                          x30);
  1651  1711  3000               	movlw	0
  1652  1712  1283               	bcf	3,5	;RP0=0, select bank0
  1653  1713  1303               	bcf	3,6	;RP1=0, select bank0
  1654  1714  00B7               	movwf	___almod@divisor+3
  1655  1715  3000               	movlw	0
  1656  1716  00B6               	movwf	___almod@divisor+2
  1657  1717  3000               	movlw	0
  1658  1718  00B5               	movwf	___almod@divisor+1
  1659  1719  300A               	movlw	10
  1660  171A  00B4               	movwf	___almod@divisor
  1661  171B  3000               	movlw	0
  1662  171C  00A8               	movwf	___aldiv@divisor+3
  1663  171D  3000               	movlw	0
  1664  171E  00A7               	movwf	___aldiv@divisor+2
  1665  171F  3000               	movlw	0
  1666  1720  00A6               	movwf	___aldiv@divisor+1
  1667  1721  300A               	movlw	10
  1668  1722  00A5               	movwf	___aldiv@divisor
  1669  1723  1683               	bsf	3,5	;RP0=1, select bank3
  1670  1724  1703               	bsf	3,6	;RP1=1, select bank3
  1671  1725  081B               	movf	(_dat+3)^(0+384),w
  1672  1726  1283               	bcf	3,5	;RP0=0, select bank0
  1673  1727  1303               	bcf	3,6	;RP1=0, select bank0
  1674  1728  00AC               	movwf	___aldiv@dividend+3
  1675  1729  1683               	bsf	3,5	;RP0=1, select bank3
  1676  172A  1703               	bsf	3,6	;RP1=1, select bank3
  1677  172B  081A               	movf	(_dat+2)^(0+384),w
  1678  172C  1283               	bcf	3,5	;RP0=0, select bank0
  1679  172D  1303               	bcf	3,6	;RP1=0, select bank0
  1680  172E  00AB               	movwf	___aldiv@dividend+2
  1681  172F  1683               	bsf	3,5	;RP0=1, select bank3
  1682  1730  1703               	bsf	3,6	;RP1=1, select bank3
  1683  1731  0819               	movf	(_dat+1)^(0+384),w
  1684  1732  1283               	bcf	3,5	;RP0=0, select bank0
  1685  1733  1303               	bcf	3,6	;RP1=0, select bank0
  1686  1734  00AA               	movwf	___aldiv@dividend+1
  1687  1735  1683               	bsf	3,5	;RP0=1, select bank3
  1688  1736  1703               	bsf	3,6	;RP1=1, select bank3
  1689  1737  0818               	movf	_dat^(0+384),w
  1690  1738  1283               	bcf	3,5	;RP0=0, select bank0
  1691  1739  1303               	bcf	3,6	;RP1=0, select bank0
  1692  173A  00A9               	movwf	___aldiv@dividend
  1693  173B  160A  118A  20E9  160A  118A  	fcall	___aldiv
  1694  1740  1283               	bcf	3,5	;RP0=0, select bank0
  1695  1741  1303               	bcf	3,6	;RP1=0, select bank0
  1696  1742  0828               	movf	?___aldiv+3,w
  1697  1743  00BB               	movwf	___almod@dividend+3
  1698  1744  0827               	movf	?___aldiv+2,w
  1699  1745  00BA               	movwf	___almod@dividend+2
  1700  1746  0826               	movf	?___aldiv+1,w
  1701  1747  00B9               	movwf	___almod@dividend+1
  1702  1748  0825               	movf	?___aldiv,w
  1703  1749  00B8               	movwf	___almod@dividend
  1704  174A  160A  158A  2779  160A  118A  	fcall	___almod
  1705  174F  1283               	bcf	3,5	;RP0=0, select bank0
  1706  1750  1303               	bcf	3,6	;RP1=0, select bank0
  1707  1751  0834               	movf	?___almod,w
  1708  1752  3E30               	addlw	48
  1709  1753  160A  158A  23F6  160A  118A  	fcall	_Lcd_Write_Char
  1710  1758                     l4070:
  1711                           
  1712                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 286:             Lcd_Write_Char(dat%10+0x30
      +                          );
  1713  1758  3000               	movlw	0
  1714  1759  1283               	bcf	3,5	;RP0=0, select bank0
  1715  175A  1303               	bcf	3,6	;RP1=0, select bank0
  1716  175B  00B7               	movwf	___almod@divisor+3
  1717  175C  3000               	movlw	0
  1718  175D  00B6               	movwf	___almod@divisor+2
  1719  175E  3000               	movlw	0
  1720  175F  00B5               	movwf	___almod@divisor+1
  1721  1760  300A               	movlw	10
  1722  1761  00B4               	movwf	___almod@divisor
  1723  1762  1683               	bsf	3,5	;RP0=1, select bank3
  1724  1763  1703               	bsf	3,6	;RP1=1, select bank3
  1725  1764  081B               	movf	(_dat+3)^(0+384),w
  1726  1765  1283               	bcf	3,5	;RP0=0, select bank0
  1727  1766  1303               	bcf	3,6	;RP1=0, select bank0
  1728  1767  00BB               	movwf	___almod@dividend+3
  1729  1768  1683               	bsf	3,5	;RP0=1, select bank3
  1730  1769  1703               	bsf	3,6	;RP1=1, select bank3
  1731  176A  081A               	movf	(_dat+2)^(0+384),w
  1732  176B  1283               	bcf	3,5	;RP0=0, select bank0
  1733  176C  1303               	bcf	3,6	;RP1=0, select bank0
  1734  176D  00BA               	movwf	___almod@dividend+2
  1735  176E  1683               	bsf	3,5	;RP0=1, select bank3
  1736  176F  1703               	bsf	3,6	;RP1=1, select bank3
  1737  1770  0819               	movf	(_dat+1)^(0+384),w
  1738  1771  1283               	bcf	3,5	;RP0=0, select bank0
  1739  1772  1303               	bcf	3,6	;RP1=0, select bank0
  1740  1773  00B9               	movwf	___almod@dividend+1
  1741  1774  1683               	bsf	3,5	;RP0=1, select bank3
  1742  1775  1703               	bsf	3,6	;RP1=1, select bank3
  1743  1776  0818               	movf	_dat^(0+384),w
  1744  1777  1283               	bcf	3,5	;RP0=0, select bank0
  1745  1778  1303               	bcf	3,6	;RP1=0, select bank0
  1746  1779  00B8               	movwf	___almod@dividend
  1747  177A  160A  158A  2779  160A  118A  	fcall	___almod
  1748  177F  1283               	bcf	3,5	;RP0=0, select bank0
  1749  1780  1303               	bcf	3,6	;RP1=0, select bank0
  1750  1781  0834               	movf	?___almod,w
  1751  1782  3E30               	addlw	48
  1752  1783  160A  158A  23F6  160A  118A  	fcall	_Lcd_Write_Char
  1753  1788                     l4072:
  1754                           
  1755                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 287:             Lcd_Write_String("(v/p)  "
      +                          );
  1756  1788  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1757  1789  160A  158A  23A8  160A  118A  	fcall	_Lcd_Write_String
  1758  178E                     l4074:
  1759                           
  1760                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 289:         if(tt_ss==1)
  1761  178E  037A               	decf	_tt_ss,w
  1762  178F  047B               	iorwf	_tt_ss+1,w
  1763  1790  1D03               	btfss	3,2
  1764  1791  2F93               	goto	u6541
  1765  1792  2F94               	goto	u6540
  1766  1793                     u6541:
  1767  1793  2FA7               	goto	l4080
  1768  1794                     u6540:
  1769  1794                     l4076:
  1770                           
  1771                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 290:         {;Mach_encoder_4NN_LCD_PID_Pic
      +                          16F887_MPlab.c: 291:            Lcd_Set_Cursor(1,14);
  1772  1794  300E               	movlw	14
  1773  1795  1683               	bsf	3,5	;RP0=1, select bank1
  1774  1796  1303               	bcf	3,6	;RP1=0, select bank1
  1775  1797  00D3               	movwf	??_main^(0+128)
  1776  1798  0853               	movf	??_main^(0+128),w
  1777  1799  00F5               	movwf	Lcd_Set_Cursor@b
  1778  179A  3001               	movlw	1
  1779  179B  160A  158A  2550  160A  118A  	fcall	_Lcd_Set_Cursor
  1780  17A0                     l4078:
  1781                           
  1782                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 292:            Lcd_Write_String("ON ");
  1783  17A0  301A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1784  17A1  160A  158A  23A8  160A  118A  	fcall	_Lcd_Write_String
  1785                           
  1786                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 293:         }
  1787  17A6  2FB9               	goto	l4084
  1788  17A7                     l4080:
  1789                           
  1790                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 295:         {;Mach_encoder_4NN_LCD_PID_Pic
      +                          16F887_MPlab.c: 296:            Lcd_Set_Cursor(1,14);
  1791  17A7  300E               	movlw	14
  1792  17A8  1683               	bsf	3,5	;RP0=1, select bank1
  1793  17A9  1303               	bcf	3,6	;RP1=0, select bank1
  1794  17AA  00D3               	movwf	??_main^(0+128)
  1795  17AB  0853               	movf	??_main^(0+128),w
  1796  17AC  00F5               	movwf	Lcd_Set_Cursor@b
  1797  17AD  3001               	movlw	1
  1798  17AE  160A  158A  2550  160A  118A  	fcall	_Lcd_Set_Cursor
  1799  17B3                     l4082:
  1800                           
  1801                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 297:            Lcd_Write_String("OFF");
  1802  17B3  301E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1803  17B4  160A  158A  23A8  160A  118A  	fcall	_Lcd_Write_String
  1804  17B9                     l4084:
  1805                           
  1806                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 300:         if(tt_inv==1)
  1807  17B9  1683               	bsf	3,5	;RP0=1, select bank1
  1808  17BA  1303               	bcf	3,6	;RP1=0, select bank1
  1809  17BB  0358               	decf	_tt_inv^(0+128),w
  1810  17BC  0459               	iorwf	(_tt_inv+1)^(0+128),w
  1811  17BD  1D03               	btfss	3,2
  1812  17BE  2FC0               	goto	u6551
  1813  17BF  2FC1               	goto	u6550
  1814  17C0                     u6551:
  1815  17C0  2FD2               	goto	l4090
  1816  17C1                     u6550:
  1817  17C1                     l4086:
  1818                           
  1819                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 301:         {;Mach_encoder_4NN_LCD_PID_Pic
      +                          16F887_MPlab.c: 302:            Lcd_Set_Cursor(2,15);
  1820  17C1  300F               	movlw	15
  1821  17C2  00D3               	movwf	??_main^(0+128)
  1822  17C3  0853               	movf	??_main^(0+128),w
  1823  17C4  00F5               	movwf	Lcd_Set_Cursor@b
  1824  17C5  3002               	movlw	2
  1825  17C6  160A  158A  2550  160A  118A  	fcall	_Lcd_Set_Cursor
  1826  17CB                     l4088:
  1827                           
  1828                           ;Mach_encoder_4NN_LCD_PID_Pic16F887_MPlab.c: 303:            Lcd_Write_String("T ");
  1829  17CB  3022               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1830  17CC  160A  158A  23A8  160A  118A  	fcall	_Lcd_Write_String
